

Version:	3.12
CmdLine:	A:\Program Files (x86)\Eclipse\Java_DB\NBAManagementApp.exe --l4j-debug
WOW64:		yes
Working dir:	A:\Program Files (x86)\Eclipse\Java_DB\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	A:\Program Files (x86)\Java_JRE_Version_8\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	A:\Program Files (x86)\Java_JRE_Version_8\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.5
Check launcher:	A:\Program Files (x86)\Programming\IDE\Corretto\jdk11.0.5_10\bin\javaw.exe (not found)
Ignore:		1.011.000_005
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Check launcher:	A:\Program Files (x86)\Programming\Eclipse\bin\javaw.exe (not found)
Ignore:		1.013.000_002
Runtime used:	1.008.000_241 (64-bit)
Launcher:	A:\Program Files (x86)\Java_JRE_Version_8\bin\javaw.exe
Launcher args:	-jar "A:\Program Files (x86)\Eclipse\Java_DB\NBAManagementApp.exe"
Args length:	66/32768 chars
Exit code:	0
